KFYM,35.058364123,-86.564411223,299.9,G,2,0.70,United States
{
    RUNWAY,4906,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,23.0,GATE
}

KHUA,34.678666592,-86.684833467,208.8,D,5,0.70,United States
{
    RUNWAY,7313,150,HARD
}

AL72,34.695369042,-86.786110997,207.3,G,0,0.70,United States
{
    RUNWAY,1800,100,SOFT
}

M38,34.916200005,-86.646941900,248.1,G,0,0.70,United States
{
    RUNWAY,2670,40,HARD
}

AL10,34.651200771,-86.416931748,198.1,G,0,0.70,United States
{
    RUNWAY,2500,60,SOFT
}

KMDQ,34.861408509,-86.557472348,230.1,G,2,0.70,United States
{
    RUNWAY,5017,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

00AL,34.864810221,-86.770277470,249.9,G,0,0.70,United States
{
    RUNWAY,2300,200,SOFT
}

AZ44,33.780312985,-112.344052345,466.3,G,0,0.70,United States
{
    RUNWAY,2400,50,SOFT
}

P48,33.800591826,-112.250716835,481.6,G,0,0.70,United States
{
    RUNWAY,4200,100,SOFT
    RUNWAY,4200,100,SOFT
    RUNWAY,4200,100,SOFT
    RUNWAY,2400,100,SOFT
}

00AZ,34.305585064,-112.164604068,1161.3,G,0,0.70,United States
{
    RUNWAY,1700,60,SOFT
}

42AZ,34.427805282,-112.064601481,1199.1,G,0,0.70,United States
{
    RUNWAY,5000,100,SOFT
}

18AZ,33.818639740,-111.898060888,782.7,G,0,0.70,United States
{
    RUNWAY,4037,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

6MD0,38.777059168,-76.754690856,33.5,G,0,0.70,United States
{
    RUNWAY,1850,40,SOFT
}

05MD,39.250108302,-76.205227822,6.1,G,0,0.70,United States
{
    RUNWAY,2700,80,SOFT
}

MD09,38.915391080,-75.971049964,15.2,G,0,0.70,United States
{
    RUNWAY,2000,80,SOFT
}

6MD5,38.817337900,-76.535790861,4.0,G,0,0.70,United States
{
    RUNWAY,2000,75,SOFT
}

MD11,39.277054109,-76.062724292,24.4,G,0,0.70,United States
{
    RUNWAY,2950,100,SOFT
}

KMTN,39.325664118,-76.413766444,6.7,D,2,0.70,United States
{
    RUNWAY,6995,180,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

MD19,39.203165285,-76.024944037,15.2,G,0,0.70,United States
{
    RUNWAY,2400,100,SOFT
}

MD21,39.118055776,-76.096388698,3.0,G,0,0.70,United States
{
    RUNWAY,2250,50,SOFT
}

4MD7,38.957500085,-75.986666679,21.3,G,0,0.70,United States
{
    RUNWAY,2075,100,SOFT
}

MD23,39.144832604,-76.040499508,9.1,G,0,0.70,United States
{
    RUNWAY,2750,70,HARD
}

MD28,38.809281215,-75.992160738,15.2,G,0,0.70,United States
{
    RUNWAY,3400,60,SOFT
}

W48,39.262608401,-76.433016658,4.6,G,0,0.70,United States
{
    RUNWAY,3000,75,WATER
    RUNWAY,2084,28,HARD
}

7MD8,38.856504187,-76.361619830,3.0,G,0,0.70,United States
{
    RUNWAY,2300,60,SOFT
}

7MD9,38.736111224,-76.316666454,1.5,G,0,0.70,United States
{
    RUNWAY,1920,86,SOFT
}

MD43,39.118442684,-76.496627927,21.3,G,0,0.70,United States
{
    RUNWAY,1800,100,SOFT
}

3W3,38.918169513,-76.358010918,3.0,G,0,0.70,United States
{
    RUNWAY,2400,75,SOFT
}

0MD4,39.266775548,-76.187174320,14.3,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

KFME,39.085386135,-76.759413779,45.7,G,2,0.70,United States
{
    RUNWAY,2996,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

00B,38.914722204,-76.504722387,0.0,G,0,0.70,United States
{
    RUNWAY,5000,150,WATER
}

MD59,39.139832631,-76.093557626,9.1,G,0,0.70,United States
{
    RUNWAY,2500,40,SOFT
}

MD62,39.124971852,-76.001608819,21.3,G,0,0.70,United States
{
    RUNWAY,2700,100,SOFT
}

MD63,39.274831899,-76.009944230,19.8,G,0,0.70,United States
{
    RUNWAY,3000,60,SOFT
}

02MD,39.270833395,-76.572221965,0.0,G,0,0.70,United States
{
    RUNWAY,5000,1000,WATER
    RUNWAY,5000,1000,WATER
}

KESN,38.804166578,-76.069000214,21.9,G,2,0.70,United States
{
    RUNWAY,5512,100,HARD
    RUNWAY,4002,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

MD64,38.799561560,-76.272449344,3.0,G,0,0.70,United States
{
    RUNWAY,2600,80,SOFT
}

3MD4,38.977611288,-76.639409512,45.7,G,0,0.70,United States
{
    RUNWAY,1800,50,SOFT
}

MD66,39.337888286,-76.098004282,18.3,G,0,0.70,United States
{
    RUNWAY,3000,60,SOFT
}

MD69,39.333443865,-76.083003581,24.4,G,0,0.70,United States
{
    RUNWAY,1800,60,SOFT
}

MD80,39.021221995,-76.522740126,0.0,G,0,0.70,United States
{
    RUNWAY,5000,200,WATER
}

MD90,38.801228218,-76.256337762,2.4,G,0,0.70,United States
{
    RUNWAY,1500,60,SOFT
}

MD91,39.152332731,-76.018554121,21.3,G,0,0.70,United States
{
    RUNWAY,3200,75,SOFT
    RUNWAY,2400,100,SOFT
}

MD92,39.021778218,-76.314956099,6.1,G,0,0.70,United States
{
    RUNWAY,1860,70,SOFT
}

W29,38.976388872,-76.329638958,4.6,G,2,0.70,United States
{
    RUNWAY,2900,60,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

W18,39.076944552,-76.827977747,45.1,G,0,0.70,United States
{
    RUNWAY,2324,40,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

W00,38.941366598,-76.772386283,51.2,G,2,0.70,United States
{
    RUNWAY,2424,40,HARD
}

KBWI,39.175361171,-76.668333560,44.5,D,5,0.70,United States
{
    RUNWAY,10489,200,HARD
    RUNWAY,9503,150,HARD
    RUNWAY,6002,150,HARD
    RUNWAY,5000,100,HARD
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
}

KANP,38.942877688,-76.568399817,10.4,G,2,0.70,United States
{
    RUNWAY,2498,48,HARD
}

KADW,38.810833544,-76.866999865,85.3,D,3,0.70,United States
{
    RUNWAY,9766,150,HARD
    RUNWAY,9310,200,HARD
}

1MD3,39.308999889,-75.987721235,22.9,G,0,0.70,United States
{
    RUNWAY,1800,75,SOFT
}

01MD,38.999166861,-76.455966532,0.0,G,0,0.70,United States
{
    RUNWAY,3500,100,WATER
}

MD22,38.783449531,-76.564680934,4.6,G,0,0.70,United States
{
    RUNWAY,2000,60,SOFT
}

NM05,36.744725257,-108.150072098,1676.4,G,0,0.70,United States
{
    RUNWAY,2600,60,SOFT
}

KFMN,36.741250120,-108.229944259,1678.2,D,0,0.70,United States
{
    RUNWAY,6692,100,HARD
    RUNWAY,6494,150,HARD
    RUNWAY,2780,100,SOFT
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
}

N19,36.834725104,-108.028402627,1791.3,G,0,0.70,United States
{
    RUNWAY,4300,50,HARD
    RUNWAY,2850,40,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

17CO,37.088055722,-108.164999932,1987.3,G,0,0.70,United States
{
    RUNWAY,1200,75,SOFT
}

00C,37.203177810,-107.869194299,2037.3,G,0,0.70,United States
{
    RUNWAY,5013,50,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

NM04,36.677782685,-108.083958775,1629.2,G,0,0.70,United States
{
    RUNWAY,2400,65,SOFT
}

NM39,36.632780917,-108.311465532,1743.5,G,0,0.70,United States
{
    RUNWAY,7000,27,HARD
}

5V5,36.697777882,-108.701197207,1606.3,G,0,0.70,United States
{
    RUNWAY,4840,75,HARD
}

BYS,35.280530490,-116.630029678,716.3,G,0,0.70,United States
{
    RUNWAY,9500,175,SOFT
    RUNWAY,5800,175,SOFT
}

00CA,35.350525752,-116.888369322,926.0,G,0,0.70,United States
{
    RUNWAY,6000,80,HARD
}

90CA,38.003534228,-121.118554026,23.5,G,0,0.70,United States
{
    RUNWAY,1800,60,SOFT
}

8CL2,38.423521556,-121.227447689,29.3,G,0,0.70,United States
{
    RUNWAY,3000,40,SOFT
}

8CA8,38.067357056,-121.207595319,17.1,G,0,0.70,United States
{
    RUNWAY,3488,50,HARD
}

F72,38.304913938,-121.429675072,6.4,G,0,0.70,United States
{
    RUNWAY,3240,60,HARD
    RUNWAY,3100,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KMCC,38.667639121,-121.400611103,22.9,G,2,0.70,United States
{
    RUNWAY,10611,200,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KMHR,38.553897366,-121.297591478,29.3,D,5,0.70,United States
{
    RUNWAY,11295,150,HARD
    RUNWAY,6037,150,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

9CL9,38.216582425,-121.534397006,0.0,G,0,0.70,United States
{
    RUNWAY,2500,100,SOFT
}

C14,38.443250209,-121.508861035,3.7,G,0,0.70,United States
{
    RUNWAY,2260,90,SOFT
}

69CL,38.615461104,-121.747462302,14.6,G,0,0.70,United States
{
    RUNWAY,2600,50,HARD
}

65CN,38.304080442,-121.251058728,21.3,G,0,0.70,United States
{
    RUNWAY,2900,25,SOFT
}

E27,38.392361328,-121.330749840,17.7,G,4,0.70,United States
{
    RUNWAY,2768,35,HARD
}

KRIU,38.486777768,-121.102777719,43.0,G,0,0.70,United States
{
    RUNWAY,3795,75,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

KSAC,38.512527980,-121.493472308,7.3,D,4,0.70,United States
{
    RUNWAY,5505,150,HARD
    RUNWAY,3834,100,HARD
    RUNWAY,3489,150,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
